# robots.txt for www.sophos.com
# web server 11

User-agent: *
Disallow: /medialibrary/pdfs/factsheets/sophos-sgn61-sdea-faqna*
Disallow: /medialibrary/pdfs/factsheets/sophosspxencryptionwnna*
Disallow: /medialibrary/pdfs/factsheets/sophosspxencryptionwnuk*
Disallow: /medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbuk*
Disallow: /medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbus*
Disallow: /medialibrary/pdfs/manuals/110816_safeguard_enterprise_policy_best_practice*
Disallow: /medialibrary/pdfs/manuals/sglc_37_uheng*
Disallow: /medialibrary/pdfs/manuals/sgn_32_h_eng_port_auditor_help*
Disallow: /medialibrary/pdfs/manuals/sgn_56nov_cg_eng_certification*
Disallow: /medialibrary/pdfs/manuals/sgn_60_bpg_eng_installation_best_practice*
Disallow: /medialibrary/pdfs/manuals/sgn_60_bpg_eng_upgrade_best_practice*
Disallow: /medialibrary/pdfs/manuals/sgn_60_h_eng_admin_help*
Disallow: /medialibrary/pdfs/manuals/sgn_60_h_eng_user_help*
Disallow: /medialibrary/pdfs/manuals/sgn_60_ig_eng_installation*
Disallow: /medialibrary/pdfs/manuals/sgn_60_m_eng_api*
Disallow: /medialibrary/pdfs/manuals/sgn_60_m_eng_web_helpdesk*
Disallow: /medialibrary/pdfs/manuals/sgn_60_tog_eng_tools*
Disallow: /medialibrary/pdfs/manuals/sgn_cg_eng_certification*
Disallow: /medialibrary/pdfs/manuals/sgpp_33_igeng*
Disallow: /medialibrary/pdfs/marketing-material/safeguardsixforsix*
Disallow: /medialibrary/pdfs/marketing-material/sophos-mobile-control-und-safeguard-enterprise*
Disallow: /medialibrary/pdfs/other/110816_safeguard-enterprise-policy-best-practice*
Disallow: /medialibrary/pdfs/other/endpointsecurityforenterprises*
Disallow: /medialibrary/pdfs/other/sgn-truecrypt-comparison*
Disallow: /medialibrary/pdfs/other/sophos-encryption-comparison-chart*
Disallow: /medialibrary/pdfs/other/sophosseniormanagersencryption*
Disallow: /medialibrary/pdfs/partners/sophossafeguardcryptoserverdsuk*
Disallow: /medialibrary/pdfs/partners/sophossafeguardsecurityserverdsuk*
Disallow: /*/medialibrary/pdfs/documentation/sglc_37_uheng*
Disallow: /*/medialibrary/pdfs/documentation/sgpp_33_igeng*
Disallow: /*/medialibrary/pdfs/factsheets/safeguardlancryptdsna*
Disallow: /*/medialibrary/pdfs/factsheets/sgn_device_encryption_datasheet_en*
Disallow: /*/medialibrary/pdfs/factsheets/sgn_management_center_datasheet_en*
Disallow: /*/medialibrary/pdfs/factsheets/sophosenterpriseconsoledsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophosesdpsgncomparisondsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophosfreeencryptiondsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophoshipaahitechcomplianceforhealthcareorganizationssbna*
Disallow: /*/medialibrary/pdfs/factsheets/sophosprotectionsuiteenterprisedsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardconfigurationprotectiondsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddataexchangedsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguarddeviceencryptiondsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophos-safeguard-device-encryption-vsnfd-dsde*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardeasydsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardeasydsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardeasydsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardencryptionforcloudstoragedsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophos-safeguard-enterprise-61-wnna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterpriseandcocodsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterprisedsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterprisedsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardenterprisedsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardfilesharesdsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardfreeencryptiondsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardingprivacyandsecuritysbus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsukfinal*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardlancryptdsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmacdsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmacdsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmailgatewaydsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardmanagementcenterdsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardpartnerconnectdsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardportprotectordsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardportprotectordsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardportprotectordsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatecryptodsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsna*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardprivatediskdsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardremovablemediadsus*
Disallow: /*/medialibrary/pdfs/factsheets/sophossafeguardwhatsnewwnna*
Disallow: /*/medialibrary/pdfs/factsheets/sophos-sgn61-sdea-faqna*
Disallow: /*/medialibrary/pdfs/factsheets/sophosspxencryptionwnna*
Disallow: /*/medialibrary/pdfs/factsheets/sophosspxencryptionwnuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbuk*
Disallow: /*/medialibrary/pdfs/factsheets/sophosusingsafeguardsolutionssbus*
Disallow: /*/medialibrary/pdfs/manuals/110816_safeguard_enterprise_policy_best_practice*
Disallow: /*/medialibrary/pdfs/manuals/sglc_37_uheng*
Disallow: /*/medialibrary/pdfs/manuals/sgn_32_h_eng_port_auditor_help*
Disallow: /*/medialibrary/pdfs/manuals/sgn_56nov_cg_eng_certification*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_bpg_eng_installation_best_practice*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_bpg_eng_upgrade_best_practice*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_h_eng_admin_help*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_h_eng_user_help*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_ig_eng_installation*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_m_eng_api*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_m_eng_web_helpdesk*
Disallow: /*/medialibrary/pdfs/manuals/sgn_60_tog_eng_tools*
Disallow: /*/medialibrary/pdfs/manuals/sgn_cg_eng_certification*
Disallow: /*/medialibrary/pdfs/manuals/sgpp_33_igeng*
Disallow: /*/medialibrary/pdfs/marketing-material/safeguardsixforsix*
Disallow: /*/medialibrary/pdfs/marketing-material/sophos-mobile-control-und-safeguard-enterprise*
Disallow: /*/medialibrary/pdfs/other/110816_safeguard-enterprise-policy-best-practice*
Disallow: /*/medialibrary/pdfs/other/endpointsecurityforenterprises*
Disallow: /*/medialibrary/pdfs/other/sgn-truecrypt-comparison*
Disallow: /*/medialibrary/pdfs/other/sophos-encryption-comparison-chart*
Disallow: /*/medialibrary/pdfs/other/sophosseniormanagersencryption*
Disallow: /*/medialibrary/pdfs/partners/sophossafeguardcryptoserverdsuk*
Disallow: /*/medialibrary/pdfs/partners/sophossafeguardsecurityserverdsuk*
Disallow: /PDFs/other/SGN_performance_wpus.pdf
Disallow: /sophosdataprotectionwhitepaper.pdf
Disallow: /sophoscloudpersistentencryptionwpna.pdf
Disallow: /sophosdataprotectionukpublicsector.pdf
Disallow: /sophos-persistent-encryption-uk.pdf
Disallow: /sophoshipaahitechbusinessexecutiveswpna.pdf
Disallow: /sophos-hipaa-hitech-compliance-for-healthcare-organizations-sbna.pdf
Disallow: /PDFs/factsheets/sophossafeguardencryptionforcloudstoragedsna.pdf
Disallow: /PDFs/other/sophosdataprotectionwhitepaper.pdf
Disallow: /PDFs/factsheets/sophossafeguardencryptionforcloudstoragedsna.pdf
Disallow: /PDFs/other/sophosdataprotectionwhitepaper.pdf
Disallow: /PDFs/other/sophosseniormanagersencryption.pdf
Disallow: /PDFs/other/sophosdataprotectiontoptips.pdf
Disallow: /medialibrary/PDFs/partners/sophos_FAQ_indirect_reseller.pdf
Disallow: /*/medialibrary/PDFs/partners/sophos_FAQ_indirect_reseller.pdf
Disallow: /en-us/medialibrary/PDFs/partners/sophos_FAQ_indirect_reseller.pdf
Disallow: /*/about us.html
Disallow: /about us.html
Disallow: /*/hitmanpro/
Disallow: /*/link/
Disallow: /en/*


# Special

Disallow: /lp/nhs/
Disallow: /lp/nhs.aspx
Disallow: /lp/nhs/totally-protected-whitepaper.aspx
Disallow: /lp/nhs/it-security-in-the-nhs-whitepaper.aspx
Disallow: /lp/nhs/security-report.aspx
Disallow: /lp/nhs/videos.aspx
Disallow: /lp/nhs/contact-us.aspx
Disallow: /lp/nhs/whitepapers/aspx
Disallow: /lp/nhs/case-studies.aspx
Disallow: /medialibrary/PDFs/case-studies/cs-sophos-sussex-it-services-uk.pdf?la=en
Disallow: /medialibrary/PDFs/case-studies/sophos-InformaticsMerseyside.pdf?la=en
Disallow: /medialibrary/PDFs/case-studies/cs-sophos-aneurin-bevan-uk.pdf?la=en
Disallow: /medialibrary/PDFs/case-studies/cs-sophos-milton-keynes-uk.pdf?la=en
Disallow: /lp/shicloud
Disallow: /lp/cdwus/
Disallow: /lp/pcc/
Disallow: /lp/cdw/
Disallow: /lp/zones/
Disallow: /lp/softchoice/
Disallow: /lp/shicloud/
Disallow: /cdwus/
Disallow: /pcc/
Disallow: /cdw/
Disallow: /zones/
Disallow: /softchoice/
Disallow: /shicloud/
Disallow: /cdwus/*
Disallow: /pcc/*
Disallow: /cdw/*
Disallow: /zones/*
Disallow: /softchoice/*
Disallow: /lp/partner-free-trials/free-trials-pcc.aspx
Disallow: /lp/partner-free-trials/free-trials-shi.aspx
Disallow: /lp/partner-free-trials/free-trials-softchoice.aspx
Disallow: /lp/partner-free-trials/free-trials-zones.aspx
Disallow: /en-us/lp/partner-free-trials/free-trials-pcc.aspx
Disallow: /en-us/lp/partner-free-trials/free-trials-shi.aspx
Disallow: /en-us/lp/partner-free-trials/free-trials-softchoice.aspx
Disallow: /en-us/lp/partner-free-trials/free-trials-zones.aspx
Disallow: /sophos-virus-removal-tool.aspx
Disallow: /*/sophos-virus-removal-tool.aspx
Disallow: /*/lp/partner-free-trials/
Disallow: /lp/partner-free-trials/
Disallow: /en-us/index.aspx
Disallow: /*/index.aspx

# Search

Disallow: /search-results.aspx
Disallow: /*/search-results.aspx

# Sophos Home Microsites
Disallow: /sophos-home-education/
Disallow: /*/sophos-home-education/
Disallow: /sophos-home-education.aspx
Disallow: /*/sophos-home-education.aspx
Disallow: /*/discover.aspx
Disallow: /discover.aspx
Disallow: /*/discover/

# Bot Requests

User-agent: AhrefsBot
Disallow: /
User-agent: ahrefsbot
Disallow: /
User-agent: MSNBot-Media
Disallow: /
User-agent: msnbot-media
Disallow: /
User-agent: AdIdxBot
Disallow: /
User-agent: adidxbot
Disallow: /
User-agent: dotbot
Disallow: /
User-agent: moget/2.1
Disallow: /
User-agent: asterias
Disallow: /
User-agent: BackDoorBot/1.0
Disallow: /
User-agent: Black Hole
Disallow: /
User-agent: BlowFish/1.0
Disallow: /
User-agent: BotALot
Disallow: /
User-agent: BuiltBotTough
Disallow: /
User-agent: Bullseye/1.0
Disallow: /
User-agent: BunnySlippers
Disallow: /
User-agent: Cegbfeieh
Disallow: /
User-agent: CheeseBot
Disallow: /
User-agent: CherryPicker
Disallow: /
User-agent: CherryPickerElite/1.0
Disallow: /
User-agent: CherryPickerSE/1.0
Disallow: /
User-agent: CopyRightCheck
Disallow: /
User-agent: cosmos
Disallow: /
User-agent: Crescent
Disallow: /
User-agent: Crescent Internet ToolPak HTTP OLE Control v.1.0
Disallow: /
User-agent: DittoSpyder
Disallow: /
User-agent: EmailCollector
Disallow: /
User-agent: EmailSiphon
Disallow: /
User-agent: EmailWolf
Disallow: /
User-agent: EroCrawler
Disallow: /
User-agent: ExtractorPro
Disallow: /
User-agent: Foobot
Disallow: /
User-agent: Harvest/1.5
Disallow: /
User-agent: hloader
Disallow: /
User-agent: httplib
Disallow: /
User-agent: humanlinks
Disallow: /
User-agent: InfoNaviRobot
Disallow: /
User-agent: JennyBot
Disallow: /
User-agent: Kenjin Spider
Disallow: /
User-agent: Keyword Density/0.9
Disallow: /
User-agent: LexiBot
Disallow: /
User-agent: libWeb/clsHTTP
Disallow: /
User-agent: LinkextractorPro
Disallow: /
User-agent: LinkScan/8.1a Unix
Disallow: /
User-agent: LinkWalker
Disallow: /
User-agent: LNSpiderguy
Disallow: /
User-agent: lwp-trivial
Disallow: /
User-agent: lwp-trivial/1.34
Disallow: /
User-agent: Mata Hari
Disallow: /
User-agent: Microsoft URL Control - 5.01.4511
Disallow: /
User-agent: Microsoft URL Control - 6.00.8169
Disallow: /
User-agent: MIIxpc
Disallow: /
User-agent: MIIxpc/4.2
Disallow: /
User-agent: Mister PiX
Disallow: /
User-agent: moget
Disallow: /
User-agent: moget/2.1
Disallow: /
User-agent: mozilla/4
Disallow: /
User-agent: Mozilla/4.0 (compatible; BullsEye; Windows 95)
Disallow: /
User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows 95)
Disallow: /
User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows 98)
Disallow: /
User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows NT)
Disallow: /
User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows XP)
Disallow: /
User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows 2000)
Disallow: /
User-agent: Mozilla/4.0 (compatible; MSIE 4.0; Windows ME)
Disallow: /
User-agent: mozilla/5
Disallow: /
User-agent: NetAnts
Disallow: /
User-agent: NICErsPRO
Disallow: /
User-agent: Offline Explorer
Disallow: /
User-agent: Openfind
Disallow: /
User-agent: Openfind data gathere
Disallow: /
User-agent: ProPowerBot/2.14
Disallow: /
User-agent: ProWebWalker
Disallow: /
User-agent: QueryN Metasearch
Disallow: /
User-agent: RepoMonkey
Disallow: /
User-agent: RepoMonkey Bait &amp; Tackle/v1.01
Disallow: /
User-agent: RMA
Disallow: /
User-agent: SiteSnagger
Disallow: /
User-agent: SpankBot
Disallow: /
User-agent: spanner
Disallow: /
User-agent: suzuran
Disallow: /
User-agent: Szukacz/1.4
Disallow: /
User-agent: Teleport
Disallow: /
User-agent: TeleportPro
Disallow: /
User-agent: Telesoft
Disallow: /
User-agent: The Intraformant
Disallow: /
User-agent: TheNomad
Disallow: /
User-agent: TightTwatBot
Disallow: /
User-agent: Titan
Disallow: /
User-agent: toCrawl/UrlDispatcher
Disallow: /
User-agent: True_Robot
Disallow: /
User-agent: True_Robot/1.0
Disallow: /
User-agent: turingos
Disallow: /
User-agent: URLy Warning
Disallow: /
User-agent: VCI
Disallow: /
User-agent: VCI WebViewer VCI WebViewer Win32
Disallow: /
User-agent: Web Image Collector
Disallow: /
User-agent: WebAuto
Disallow: /
User-agent: WebBandit
Disallow: /
User-agent: WebBandit/3.50
Disallow: /
User-agent: WebCopier
Disallow: /
User-agent: WebEnhancer
Disallow: /
User-agent: WebmasterWorldForumBot
Disallow: /
User-agent: WebSauger
Disallow: /
User-agent: Website Quester
Disallow: /
User-agent: Webster Pro
Disallow: /
User-agent: WebStripper
Disallow: /
User-agent: WebZip
Disallow: /
User-agent: WebZip/4.0
Disallow: /
User-agent: Wget
Disallow: /
User-agent: Wget/1.5.3
Disallow: /
User-agent: Wget/1.6
Disallow: /
User-agent: WWW-Collector-E
Disallow: /
User-agent: Xenu's
Disallow: /
User-agent: Xenu's Link Sleuth 1.1c
Disallow: /
User-agent: Zeus
Disallow: /
User-agent: Zeus 32297 Webster Pro V2.9 Win32
Disallow: /
User-agent: YandexBot
Disallow: /
User-agent: YandexDirect
Disallow: /
User-agent: YandexBlogs
Disallow: /
User-agent: YaDirectFetcher
Disallow: /
User-agent: YandexNews
Disallow: /
User-agent: YandexPagechecker
Disallow: /
User-agent: YandexMetrika
Disallow: /
User-agent: YandexMedia
Disallow: /
User-agent: Slurp
Disallow: /
User-agent: Yahoo Pipes 1.0
Disallow: /
User-agent: Sophos.co.at/4.0+(compatible;+MSIE+6.0;+Windows+NT+5.1;+.NET+CLR+1.1.4322)
Disallow: /
User-agent: Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)
Disallow: /
User-agent: Mozilla/5.0 (compatible; Baiduspider/2.0; +http://www.baidu.com/search/spider.html)
Disallow: /*search*
